15:58:32 30-05-24
https://reddoglinux.ddns.net/distfile/AI-rizitis-wallpapers.tar.xz

    Directory: ./_backgrounds/kali-community-wallpapers
PRGNAM: kali-community-wallpapers
VERSION: ${VERSION:-2022.3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

  Directory: ./_boxes
    Directory: ./_boxes/device-tree-compiler
PRGNAM: device-tree-compiler
VERSION: ${VERSION:-20220420_ed31080}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://ponce.cc/slackware/sources/repo/dtc-20220420_ed31080.tar.xz

    Directory: ./_boxes/gnome-boxes
PRGNAM: gnome-boxes
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-boxes/45/gnome-boxes-45.0.tar.xz

    Directory: ./_boxes/gtk-vnc
PRGNAM: gtk-vnc
VERSION: ${VERSION:-1.3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gtk-vnc/1.3/gtk-vnc-1.3.1.tar.xz

    Directory: ./_boxes/libcacard
PRGNAM: libcacard
VERSION: ${VERSION:-2.8.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://www.spice-space.org/download/libcacard/libcacard-2.8.1.tar.xz

    Directory: ./_boxes/libnfs
PRGNAM: libnfs
VERSION: ${VERSION:-5.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/sahlberg/libnfs/archive/libnfs-5.0.2/libnfs-libnfs-5.0.2.tar.gz

    Directory: ./_boxes/libovf-glib
PRGNAM: libovf-glib
VERSION: ${VERSION:-0.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://reddoglinux.ddns.net/distfile/libovf-glib-0.1.0.tar.gz

    Directory: ./_boxes/libvirt
PRGNAM: libvirt
VERSION: ${VERSION:-9.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://libvirt.org/sources/libvirt-9.7.0.tar.xz

    Directory: ./_boxes/libvirt-glib
PRGNAM: libvirt-glib
VERSION: ${VERSION:-4.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://libvirt.org/sources/glib/libvirt-glib-4.0.0.tar.xz

    Directory: ./_boxes/libvirt-python
PRGNAM: libvirt-python
VERSION: ${VERSION:-9.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://libvirt.org/sources/python/libvirt-python-9.7.0.tar.gz

    Directory: ./_boxes/numactl
PRGNAM: numactl
VERSION: ${VERSION:-2.0.16}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/numactl/numactl/releases/download/v2.0.16/numactl-2.0.16.tar.gz

    Directory: ./_boxes/phodav
PRGNAM: phodav
VERSION: ${VERSION:-3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/phodav/3.0/phodav-3.0.tar.xz

    Directory: ./_boxes/qemu
PRGNAM: qemu
VERSION: ${VERSION:-8.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download.qemu.org/qemu-8.1.0.tar.xz

    Directory: ./_boxes/snappy
PRGNAM: snappy
VERSION: ${VERSION:-1.1.10}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/google/snappy/archive/1.1.10/snappy-1.1.10.tar.gz

    Directory: ./_boxes/spice
PRGNAM: spice
VERSION: ${VERSION:-0.15.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://www.spice-space.org/download/releases/spice-server/spice-0.15.2.tar.bz2

    Directory: ./_boxes/spice-gtk
PRGNAM: spice-gtk
VERSION: ${VERSION:-0.42}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://www.spice-space.org/download/gtk/spice-gtk-0.42.tar.xz

    Directory: ./_boxes/spice-protocol
PRGNAM: spice-protocol
VERSION: ${VERSION:-0.14.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://www.spice-space.org/download/releases/spice-protocol-0.14.4.tar.xz

    Directory: ./_boxes/usbredir
PRGNAM: usbredir
VERSION: ${VERSION:-0.13.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://www.spice-space.org/download/usbredir/usbredir-0.13.0.tar.xz

    Directory: ./_boxes/vde2
PRGNAM: vde2
VERSION: ${VERSION:-2.3.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://downloads.sourceforge.net/project/vde/vde2/2.3.2/vde2-2.3.2.tar.bz2

    Directory: ./_boxes/virglrenderer
PRGNAM: virglrenderer
VERSION: ${VERSION:-1.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.freedesktop.org/virgl/virglrenderer/-/archive/virglrenderer-1.0.0/virglrenderer-virglrenderer-1.0.0.tar.bz2

    Directory: ./_boxes/virt-manager
PRGNAM: virt-manager
VERSION: ${VERSION:-4.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://releases.pagure.org/virt-manager/virt-manager-4.1.0.tar.gz

    Directory: ./_boxes/yajl
PRGNAM: yajl
VERSION: ${VERSION:-2.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

  Directory: ./_core
    Directory: ./_core/adwaita-icon-theme
PRGNAM: adwaita-icon-theme
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/adwaita-icon-theme/45/adwaita-icon-theme-45.0.tar.xz

    Directory: ./_core/at-spi2-core
PRGNAM: at-spi2-core
VERSION: ${VERSION:-2.50.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/at-spi2-core/2.50/at-spi2-core-2.50.0.tar.xz

    Directory: ./_core/dconf-editor
PRGNAM: 
VERSION: ${VERSION:-45.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/dconf-editor/45/dconf-editor-45.0.1.tar.xz

    Directory: ./_core/glib-networking
PRGNAM: glib-networking
VERSION: ${VERSION:-2.78.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/glib-networking/2.78/glib-networking-2.78.0.tar.xz

    Directory: ./_core/glib2
PRGNAM: glib2
VERSION: ${VERSION:-2.78.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/glib/2.78/glib-2.78.0.tar.xz

    Directory: ./_core/gobject-introspection
PRGNAM: gobject-introspection
VERSION: ${VERSION:-1.78.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gobject-introspection/1.78/gobject-introspection-1.78.1.tar.xz

    Directory: ./_core/gtk4
PRGNAM: gtk4
VERSION: ${VERSION:-4.12.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gtk/4.12/gtk-4.12.2.tar.xz

    Directory: ./_core/gvfs
PRGNAM: gvfs
VERSION: ${VERSION:-1.51.91}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gvfs/1.51/gvfs-1.51.91.tar.xz

    Directory: ./_core/ibus
PRGNAM: 
VERSION: ${VERSION:-1.5.29}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/ibus/ibus/archive/1.5.29/ibus-1.5.29.tar.gz

    Directory: ./_core/libgtop
PRGNAM: 
VERSION: ${VERSION:-2.41.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libgtop/2.41/libgtop-2.41.2.tar.xz

    Directory: ./_core/libsoup3
PRGNAM: libsoup3
VERSION: ${VERSION:-3.4.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/libsoup/3.4/libsoup-3.4.3.tar.xz

REQUIRED:  

    Directory: ./_core/pango
PRGNAM: pango
VERSION: ${VERSION:-1.51.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/pango/1.51/pango-1.51.0.tar.xz

    Directory: ./_core/xdg-desktop-portal
PRGNAM: xdg-desktop-portal
VERSION: ${VERSION:-1.18.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/flatpak/xdg-desktop-portal/releases/download/1.18.2/xdg-desktop-portal-1.18.2.tar.xz

  Directory: ./_extensions
    Directory: ./_extensions/gnome-shell-extension-appindicator
PRGNAM: gnome-shell-extension-appindicator
VERSION: ${VERSION:-57}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

    Directory: ./_extensions/gnome-shell-extension-arc-menu
PRGNAM: gnome-shell-extension-arc-menu
VERSION: 51
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

    Directory: ./_extensions/gnome-shell-extension-autohide-battery
PRGNAM: gnome-shell-extension-autohide-battery
VERSION: ${VERSION:-45}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

    Directory: ./_extensions/gnome-shell-extension-coverflow-alt-tab
PRGNAM: gnome-shell-extension-coverflow-alt-tab
VERSION: ${VERSION:-70}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

    Directory: ./_extensions/gnome-shell-extension-cpufreq
PRGNAM: gnome-shell-extension-cpufreq
VERSION: ${VERSION:-55+463bf23}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

    Directory: ./_extensions/gnome-shell-extension-dash-to-dock
PRGNAM: gnome-shell-extension-dash-to-dock
VERSION: ${VERSION:-87}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

    Directory: ./_extensions/gnome-shell-extension-dash-to-panel
PRGNAM: gnome-shell-extension-dash-to-panel
VERSION: ${VERSION:-57}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

    Directory: ./_extensions/gnome-shell-extension-desktop-icons-ng
PRGNAM: gnome-shell-extension-desktop-icons-ng
VERSION: ${VERSION:-59+b4660bf}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

    Directory: ./_extensions/gnome-shell-extension-eortologio
PRGNAM: gnome-shell-extension-eortologio
VERSION: ${VERSION:-7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

    Directory: ./_extensions/gnome-shell-extension-show-desktop
PRGNAM: gnome-shell-extension-show-desktop
VERSION: ${VERSION:-33}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

    Directory: ./_extensions/gnome-shell-extension-tray-icons-reloaded
PRGNAM: gnome-shell-extension-tray-icons-reloaded
VERSION: ${VERSION:-29}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

REQUIRED: gnome-shell-extensions 

  Directory: ./_flashback
    Directory: ./_flashback/alacarte
PRGNAM: alacarte
VERSION: ${VERSION:-3.50.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/alacarte/3.50/alacarte-3.50.0.tar.xz

    Directory: ./_flashback/gnome-applets
PRGNAM: gnome-applets
VERSION: ${VERSION:-3.50.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-applets/3.50/gnome-applets-3.50.0.tar.xz

    Directory: ./_flashback/gnome-flashback
PRGNAM: gnome-flashback	
VERSION: ${VERSION:-3.50.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-flashback/3.50/gnome-flashback-3.50.0.tar.xz

    Directory: ./_flashback/gnome-panel
PRGNAM: gnome-panel
VERSION: ${VERSION:-3.50.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/gnome-panel/3.50/gnome-panel-3.50.0.tar.xz

    Directory: ./_flashback/metacity
PRGNAM: metacity
VERSION: ${VERSION:-3.50.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/metacity/3.50/metacity-3.50.0.tar.xz

  Directory: ./_mm
    Directory: ./_mm/mm-common
PRGNAM: mm-common
VERSION: ${VERSION:-1.0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/mm-common/1.0/mm-common-1.0.5.tar.xz

  Directory: ./_removed
    Directory: ./_removed/amtk
PRGNAM: amtk
VERSION: ${VERSION:-5.6.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/amtk/5.6/amtk-5.6.1.tar.xz

    Directory: ./_removed/avahi
PRGNAM: avahi
VERSION: ${VERSION:-0.8}
BUILD: ${BUILD:-7}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://avahi.org/download/avahi-0.8.tar.gz

      Directory: ./_removed/avahi/patches
    Directory: ./_removed/cairo
PRGNAM: cairo
VERSION: ${VERSION:-1.18.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.freedesktop.org/cairo/cairo/-/archive/1.18.0/cairo-1.18.0.tar.gz

    Directory: ./_removed/cairomm1
PRGNAM: cairomm1
VERSION: ${VERSION:-1.16.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.freedesktop.org/cairo/cairomm/-/archive/1.16.2/cairomm-1.16.2.tar.gz

    Directory: ./_removed/cheese
PRGNAM: cheese
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/cheese/43/cheese-43.0.tar.xz

REQUIRED: clutter-gtk clutter-gst gnome-desktop gnome-video-effects 

    Directory: ./_removed/clutter
PRGNAM: clutter
VERSION: ${VERSION:-1.26.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/clutter/1.26/clutter-1.26.4.tar.xz

REQUIRED: cogl 

    Directory: ./_removed/clutter-gst
PRGNAM: clutter-gst
VERSION: ${VERSION:-3.0.27}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/clutter-gst/3.0/clutter-gst-3.0.27.tar.xz

REQUIRED: clutter 

    Directory: ./_removed/clutter-gtk
PRGNAM: clutter-gtk
VERSION: ${VERSION:-1.8.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://download-fallback.gnome.org/sources/clutter-gtk/1.8/clutter-gtk-1.8.4.tar.xz

REQUIRED: clutter 

    Directory: ./_removed/colord
PRGNAM: colord
VERSION: ${VERSION:-1.4.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://www.freedesktop.org/software/colord/releases/colord-1.4.6.tar.xz

REQUIRED: libgusb 

    Directory: ./_removed/dav1d
PRGNAM: dav1d
VERSION: ${VERSION:-1.2.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: http://downloads.videolan.org/pub/videolan/dav1d/1.2.1/dav1d-1.2.1.tar.xz

    Directory: ./_removed/gcr4
PRGNAM: gcr4
VERSION: ${VERSION:-4.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
